year,band,total_pixels,valid_pixels,nan_pixels,valid_pct,nan_pct,out_low_count,out_high_count,min,p01,p05,p25,p50,p75,p95,p99,max,mean,std
2014,red,36203130,35653755,549375,98.48252071022588,1.5174792897741163,3591,30,-0.0952799990773201,0.015,0.019000000000000003,0.027000000000000003,0.037000000000000005,0.053000000000000005,0.079,0.117,1.1485174894332886,0.04242125297826087,0.02209003212419446
2014,nir,36203130,35653755,549375,98.48252071022588,1.5174792897741163,2,39,-0.004749999847263098,0.113,0.215,0.295,0.339,0.375,0.427,0.47100000000000003,1.19708251953125,0.33150843185839346,0.06749671990463692
2014,swir1,36203130,35653755,549375,98.48252071022588,1.5174792897741163,0,6,0.0025649999734014273,0.047,0.10300000000000001,0.14500000000000002,0.177,0.215,0.269,0.313,1.2793899774551392,0.18047423842976273,0.052847072675380836
2014,swir2,36203130,35653755,549375,98.48252071022588,1.5174792897741163,0,7,0.0022074999287724495,0.023,0.043,0.059,0.077,0.10300000000000001,0.14300000000000002,0.191,1.3847424983978271,0.08344193116667377,0.033729713806027226
2014,ndvi,36203130,35650163,552967,98.47259891617107,1.5274010838289396,0,0,-0.914513885974884,0.21399999999999997,0.562,0.726,0.802,0.8540000000000001,0.8820000000000001,0.8980000000000001,0.9999576210975647,0.769401313375406,0.1295930661900446
2015,red,36203130,35437986,765144,97.88652528110138,2.1134747188986145,6982,3144,-0.12217500060796738,0.013000000000000001,0.019000000000000003,0.027000000000000003,0.041,0.057,0.093,0.17300000000000001,1.241165041923523,0.04863766138539173,0.05010698344557539
2015,nir,36203130,35437986,765144,97.88652528110138,2.1134747188986145,0,3809,0.0019875001162290573,0.113,0.203,0.291,0.337,0.373,0.431,0.499,1.27218496799469,0.3301743491084825,0.07509045190025225
2015,swir1,36203130,35437986,765144,97.88652528110138,2.1134747188986145,0,0,0.0020975000225007534,0.049,0.099,0.14500000000000002,0.181,0.221,0.28700000000000003,0.351,0.9030799865722656,0.18527084679094025,0.06025052221614607
2015,swir2,36203130,35437986,765144,97.88652528110138,2.1134747188986145,0,1,0.001025000005029142,0.023,0.041,0.059,0.081,0.107,0.159,0.221,1.075202465057373,0.08792122279511219,0.040196196881132545
2015,ndvi,36203130,35431004,772126,97.86723965579772,2.132760344202283,0,0,-0.7012342810630798,0.1140000000000001,0.502,0.706,0.79,0.8460000000000001,0.8780000000000001,0.8940000000000001,0.9999644756317139,0.7512896714380773,0.1433927553545336
2017,red,36203130,35735191,467939,98.70746258679843,1.2925374132015657,3178,108,-0.08598499745130539,0.013000000000000001,0.019000000000000003,0.025,0.037000000000000005,0.053000000000000005,0.079,0.117,1.1617175340652466,0.04186876855976523,0.026052504028590988
2017,nir,36203130,35735191,467939,98.70746258679843,1.2925374132015657,216,261,-0.001614999957382679,0.097,0.211,0.297,0.341,0.377,0.427,0.47100000000000003,1.2021424770355225,0.33194087122736227,0.06941228327007766
2017,swir1,36203130,35735191,467939,98.70746258679843,1.2925374132015657,21,1,-0.0002674999996088445,0.035,0.099,0.14300000000000002,0.175,0.211,0.265,0.311,1.0520474910736084,0.1780411660598471,0.05248657780316814
2017,swir2,36203130,35735191,467939,98.70746258679843,1.2925374132015657,0,1,0.000667500018607825,0.019000000000000003,0.041,0.059,0.077,0.101,0.139,0.185,1.2666300535202026,0.08192228421339126,0.032737442107725626
2017,ndvi,36203130,35731797,471333,98.69808770678115,1.301912293218846,0,0,-0.9995713829994202,0.15400000000000003,0.5700000000000001,0.73,0.806,0.8580000000000001,0.8860000000000001,0.9020000000000001,0.9999070763587952,0.7721594009186528,0.13578106051011296
2018,red,36203130,35921844,281286,99.223034030483,0.7769659695170004,2514,112,-0.11378750205039978,0.013000000000000001,0.019000000000000003,0.027000000000000003,0.039,0.053000000000000005,0.081,0.117,1.142495036125183,0.04306433000880469,0.025181278196151683
2018,nir,36203130,35921844,281286,99.223034030483,0.7769659695170004,48,230,-0.005286249797791243,0.10300000000000001,0.211,0.291,0.335,0.371,0.421,0.463,1.187595009803772,0.32673231033271644,0.06739874480386344
2018,swir1,36203130,35921844,281286,99.223034030483,0.7769659695170004,0,0,0.0014649999793618917,0.041,0.099,0.14100000000000001,0.17300000000000001,0.20900000000000002,0.263,0.307,0.8963425159454346,0.17595227045269288,0.0522400573967363
2018,swir2,36203130,35921844,281286,99.223034030483,0.7769659695170004,0,1,0.0016024999786168337,0.020999999999999998,0.041,0.057,0.077,0.099,0.139,0.187,1.0514012575149536,0.08174823811816796,0.03307154867629488
2018,ndvi,36203130,35919285,283845,99.21596558087657,0.7840344191234294,0,0,-0.9949281215667725,0.15799999999999992,0.558,0.722,0.794,0.8500000000000001,0.8820000000000001,0.8980000000000001,0.9998605251312256,0.7636687151745982,0.13522951414334827
2020,red,36203130,35668017,535113,98.52191509408165,1.4780849059183556,2879,604,-0.17634999752044678,0.015,0.019000000000000003,0.027000000000000003,0.039,0.055,0.087,0.123,1.174477458000183,0.04424563821704736,0.026621104662576094
2020,nir,36203130,35668017,535113,98.52191509408165,1.4780849059183556,1,446,-0.03733750060200691,0.111,0.203,0.28700000000000003,0.329,0.363,0.41300000000000003,0.457,1.138837456703186,0.320814996241508,0.06620990394306674
2020,swir1,36203130,35668017,535113,98.52191509408165,1.4780849059183556,0,1,0.0019049999536946416,0.047,0.097,0.14100000000000001,0.175,0.215,0.277,0.333,1.0200649499893188,0.17995860560851473,0.05683788582355497
2020,swir2,36203130,35668017,535113,98.52191509408165,1.4780849059183556,0,0,0.0013549999566748738,0.023,0.041,0.057,0.077,0.10500000000000001,0.153,0.20500000000000002,0.9565262794494629,0.08449091915185009,0.036791923982905136
2020,ndvi,36203130,35665138,537992,98.51396274300039,1.4860372569996019,0,0,-0.9449967741966248,0.20599999999999996,0.526,0.71,0.79,0.8460000000000001,0.8780000000000001,0.8940000000000001,0.9998772144317627,0.7562599833110649,0.13357850273756824
2021,red,36203130,35329146,873984,97.58588829197917,2.4141117080208256,6095,842,-0.12808750569820404,0.015,0.019000000000000003,0.027000000000000003,0.037000000000000005,0.053000000000000005,0.081,0.125,1.1770349740982056,0.04335659893763404,0.0315369225152643
2021,nir,36203130,35329146,873984,97.58588829197917,2.4141117080208256,515,1415,-0.023752499371767044,0.091,0.211,0.297,0.341,0.379,0.433,0.483,1.22284996509552,0.3342765951365439,0.07239929395834094
2021,swir1,36203130,35329146,873984,97.58588829197917,2.4141117080208256,0,0,0.0006399999838322401,0.033,0.099,0.14300000000000002,0.17300000000000001,0.20700000000000002,0.259,0.307,0.9843699932098389,0.17579067388790431,0.05167817081475594
2021,swir2,36203130,35329146,873984,97.58588829197917,2.4141117080208256,0,0,0.001011249958537519,0.019000000000000003,0.043,0.059,0.077,0.099,0.137,0.185,0.9284350275993347,0.0812697792785531,0.032458213813727106
2021,ndvi,36203130,35322626,880504,97.56787879942978,2.432121200570227,0,0,-0.9965811967849731,0.1140000000000001,0.562,0.73,0.798,0.8500000000000001,0.8860000000000001,0.9020000000000001,0.9999639391899109,0.7673754581388842,0.13846279080264765
2023,red,36203130,36011182,191948,99.46980274909932,0.5301972509006818,2346,190,-0.11876499652862549,0.015,0.019000000000000003,0.027000000000000003,0.037000000000000005,0.053000000000000005,0.081,0.125,1.1722500324249268,0.0432931615127778,0.029301048929375934
2023,nir,36203130,36011182,191948,99.46980274909932,0.5301972509006818,339,481,-0.003155000042170286,0.087,0.213,0.295,0.339,0.375,0.423,0.46900000000000003,1.2223000526428223,0.33097227218513886,0.06890876693280638
2023,swir1,36203130,36011182,191948,99.46980274909932,0.5301972509006818,0,0,0.0003650000144261867,0.028999999999999998,0.099,0.14300000000000002,0.17300000000000001,0.211,0.265,0.309,0.8944175243377686,0.17711834579624752,0.053117669301171254
2023,swir2,36203130,36011182,191948,99.46980274909932,0.5301972509006818,0,0,0.0011350000277161598,0.017,0.041,0.059,0.077,0.101,0.14100000000000001,0.187,0.8507887721061707,0.08267070254353863,0.03370173036699227
2023,ndvi,36203130,36008519,194611,99.46244703151358,0.5375529684864264,0,0,-0.9991044998168945,0.09800000000000009,0.558,0.726,0.798,0.8540000000000001,0.8860000000000001,0.8980000000000001,0.9999529719352722,0.7654221719783433,0.1442430901356429
